iter	Passed	Remaining
415	386	541
416	386	540
417	387	538
418	387	537
419	388	536
420	388	534
421	389	533
422	389	531
423	390	530
424	391	529
425	391	527
426	392	526
427	392	524
428	393	523
429	393	522
430	394	520
431	395	519
432	395	518
433	396	516
434	396	515
435	397	514
436	397	512
437	398	511
438	399	510
439	399	508
440	400	507
441	401	506
442	401	504
443	402	503
444	402	502
445	403	501
446	403	499
447	404	498
448	405	497
449	405	495
450	406	494
451	406	493
452	407	492
453	408	490
454	408	489
455	409	488
456	409	487
457	410	485
458	411	484
459	411	483
460	412	482
461	412	480
462	413	479
463	414	478
464	414	477
465	415	475
466	415	474
467	416	473
468	417	472
469	417	470
470	418	469
471	418	468
472	419	467
473	419	465
474	420	464
475	421	463
476	421	462
477	422	461
478	422	459
479	423	458
480	424	457
481	424	456
482	425	455
483	425	453
484	426	452
485	426	451
486	427	450
487	428	449
488	428	447
489	429	446
490	429	445
491	430	444
492	431	443
493	431	442
494	432	440
495	432	439
496	433	438
497	434	437
498	434	436
499	435	435
500	435	434
501	436	433
502	437	431
503	437	430
504	438	429
505	438	428
506	439	427
507	439	426
508	440	425
509	441	423
510	441	422
511	442	421
512	443	420
513	443	419
514	444	418
515	444	417
516	445	416
517	446	415
518	446	413
519	447	412
520	447	411
521	448	410
522	449	409
523	449	408
524	450	407
525	450	406
526	451	405
527	451	404
528	452	402
529	453	401
530	453	400
531	454	399
532	454	398
533	455	397
534	456	396
535	456	395
536	457	394
537	457	393
538	458	392
539	459	391
540	459	389
541	460	388
542	460	387
543	461	386
544	462	385
545	462	384
546	463	383
547	463	382
548	464	381
549	465	380
550	465	379
551	466	378
552	466	377
553	467	376
554	467	375
555	468	374
556	469	373
557	469	372
558	470	371
559	470	370
560	471	368
561	472	367
562	472	366
563	473	365
564	473	364
565	474	363
566	475	362
567	475	361
568	476	360
569	476	359
570	477	358
571	478	357
572	478	356
573	479	355
574	479	354
575	480	353
576	481	352
577	481	351
578	482	350
579	482	349
580	483	348
581	484	347
582	484	346
583	485	345
584	486	344
585	486	343
586	487	342
587	487	341
588	488	340
589	488	339
590	489	338
591	490	337
592	490	336
593	491	335
594	492	334
595	492	333
596	493	332
597	493	331
598	494	331
599	495	330
600	495	329
601	496	328
602	497	327
603	497	326
604	498	325
605	499	324
606	499	323
607	500	322
608	500	321
609	501	320
610	502	319
611	502	318
612	503	317
613	503	316
614	504	315
615	504	314
616	505	313
617	506	312
618	506	311
619	507	310
620	507	309
621	508	309
622	509	308
623	509	307
624	510	306
625	510	305
626	511	304
627	511	303
628	512	302
629	513	301
630	513	300
631	514	299
632	514	298
633	515	297
634	516	296
635	516	295
636	517	294
637	517	293
638	518	292
639	519	292
640	519	291
641	520	290
642	520	289
643	521	288
644	522	287
645	522	286
646	523	285
647	523	284
648	524	283
649	525	282
650	525	281
651	526	280
652	526	279
653	527	278
654	527	278
655	528	277
656	529	276
657	529	275
658	530	274
659	530	273
660	531	272
661	531	271
662	532	270
663	533	269
664	533	268
665	534	267
666	535	267
667	535	266
668	536	265
669	536	264
670	537	263
671	538	262
672	538	261
673	539	260
674	539	259
675	540	259
676	540	258
677	541	257
678	542	256
679	542	255
680	543	254
681	544	253
682	544	252
683	545	251
684	545	251
685	546	250
686	547	249
687	547	248
688	548	247
689	548	246
690	549	245
691	550	244
692	550	243
693	551	243
694	552	242
695	552	241
696	553	240
697	553	239
698	554	238
699	555	237
700	555	237
701	556	236
702	556	235
703	557	234
704	558	233
705	558	232
706	559	231
707	559	230
708	560	230
709	561	229
710	561	228
711	562	227
712	562	226
713	563	225
714	564	224
715	564	223
716	565	223
717	565	222
718	566	221
719	567	220
720	567	219
721	568	218
722	568	217
723	569	217
724	570	216
725	570	215
726	571	214
727	571	213
728	572	212
729	572	211
730	573	211
731	574	210
732	574	209
733	575	208
734	576	207
735	576	206
736	577	206
737	578	205
738	578	204
739	579	203
740	579	202
741	580	201
742	581	200
743	581	200
744	582	199
745	582	198
746	583	197
747	583	196
748	584	195
749	585	195
750	585	194
751	586	193
752	586	192
753	587	191
754	588	190
755	588	190
756	589	189
757	590	188
758	590	187
759	591	186
760	591	185
761	592	185
762	593	184
763	593	183
764	594	182
765	594	181
766	595	180
767	595	180
768	596	179
769	597	178
770	597	177
771	598	176
772	598	175
773	599	175
774	599	174
775	600	173
776	601	172
777	601	171
778	602	170
779	603	170
780	603	169
781	604	168
782	604	167
783	605	166
784	606	166
785	606	165
786	607	164
787	607	163
788	608	162
789	609	161
790	609	161
791	610	160
792	610	159
793	611	158
794	612	157
795	612	157
796	613	156
797	613	155
798	614	154
799	615	153
800	615	152
801	616	152
802	617	151
803	617	150
804	618	149
805	618	148
806	619	148
807	620	147
808	620	146
809	621	145
810	621	144
811	622	144
812	623	143
813	623	142
814	624	141
815	624	140
816	625	140
817	625	139
818	626	138
819	627	137
820	627	136
821	628	136
822	628	135
823	629	134
824	630	133
825	630	132
826	631	132
827	631	131
828	632	130
829	632	129
830	633	128
831	634	128
832	634	127
833	635	126
834	635	125
835	636	124
836	637	124
837	637	123
838	638	122
839	639	121
840	639	120
841	640	120
842	640	119
843	641	118
844	642	117
845	642	116
846	643	116
847	643	115
848	644	114
849	645	113
850	645	113
851	646	112
852	646	111
853	647	110
854	648	109
855	648	109
856	649	108
857	649	107
858	650	106
859	651	106
860	651	105
861	652	104
862	652	103
863	653	102
864	654	102
865	654	101
866	655	100
867	655	99
868	656	98
869	656	98
870	657	97
871	658	96
872	658	95
873	659	95
874	659	94
875	660	93
876	660	92
877	661	91
878	662	91
879	662	90
880	663	89
881	663	88
882	664	88
883	665	87
884	665	86
885	666	85
886	666	84
887	667	84
888	668	83
889	669	82
890	669	81
891	670	81
892	671	80
893	671	79
894	672	78
895	673	78
896	673	77
897	674	76
898	675	75
899	675	75
900	676	74
901	677	73
902	677	72
903	678	72
904	678	71
905	679	70
906	680	69
907	681	69
908	681	68
909	682	67
910	682	66
911	683	65
912	683	65
913	684	64
914	685	63
915	685	62
916	686	62
917	686	61
918	687	60
919	687	59
920	688	59
921	688	58
922	689	57
923	690	56
924	690	55
925	691	55
926	692	54
927	692	53
928	693	52
929	693	52
930	694	51
931	695	50
932	695	49
933	696	49
934	696	48
935	697	47
936	697	46
937	698	46
938	698	45
939	699	44
940	699	43
941	700	43
942	701	42
943	701	41
944	702	40
945	702	40
946	703	39
947	704	38
948	704	37
949	705	37
950	705	36
951	706	35
952	706	34
953	707	34
954	708	33
955	708	32
956	709	31
957	709	31
958	710	30
959	711	29
960	711	28
961	712	28
962	712	27
963	713	26
964	714	25
965	714	25
966	715	24
967	716	23
968	716	22
969	717	22
970	717	21
971	718	20
972	719	19
973	719	19
974	720	18
975	720	17
976	721	16
977	722	16
978	722	15
979	723	14
980	723	14
981	724	13
982	725	12
983	725	11
984	726	11
985	726	10
986	727	9
987	728	8
988	728	8
989	729	7
990	729	6
991	730	5
992	730	5
993	731	4
994	732	3
995	732	2
996	733	2
997	733	1
998	734	0
999	735	0
